system,query_id,p@5,recall@5,mrr@5,map@5,ndcg@5,p@10,recall@10,mrr@10,map@10,ndcg@10,latency_ms
Hybrid_RRF_BM25_E5,Q069,1.0,0.2631578947368421,1.0,1.0,0.7426142775581612,1.0,0.5263157894736842,1.0,1.0,0.7937751431785546,112.21590000059223
Hybrid_RRF_BM25_E5,Q070,1.0,0.3125,1.0,1.0,0.934397461243829,1.0,0.625,1.0,1.0,0.9513649879306427,118.30870000267169
Hybrid_RRF_BM25_E5,Q071,1.0,0.35714285714285715,1.0,1.0,1.0,0.9,0.6428571428571429,1.0,0.866388888888889,0.8807379538533548,109.8615000009886
Hybrid_RRF_BM25_E5,Q072,1.0,0.35714285714285715,1.0,1.0,0.9015629611050541,1.0,0.7142857142857143,1.0,1.0,0.9250878991435042,122.21970000246074
Hybrid_RRF_BM25_E5,Q073,1.0,0.38461538461538464,1.0,1.0,1.0,1.0,0.7692307692307693,1.0,1.0,1.0,109.25599999609403
Hybrid_RRF_BM25_E5,Q074,1.0,0.29411764705882354,1.0,1.0,1.0,1.0,0.5882352941176471,1.0,1.0,1.0,116.4059999937308
Hybrid_RRF_BM25_E5,Q075,1.0,0.25,1.0,1.0,0.7530391532426916,1.0,0.5,1.0,1.0,0.816838326737177,104.1689999983646
Hybrid_RRF_BM25_E5,Q076,1.0,0.2,1.0,1.0,0.565602538756171,1.0,0.4,1.0,1.0,0.6683569402340382,120.52059999405174
Hybrid_RRF_BM25_E5,Q077,1.0,0.3125,1.0,1.0,1.0,0.9,0.5625,1.0,0.866388888888889,0.9575275548320975,99.03370000392897
Hybrid_RRF_BM25_E5,Q078,0.2,0.25,1.0,0.25,0.2807721888661444,0.1,0.25,1.0,0.25,0.2807721888661444,97.9663999969489
Hybrid_RRF_BM25_E5,Q079,1.0,0.2631578947368421,1.0,1.0,0.8031259222101079,1.0,0.5263157894736842,1.0,1.0,0.8501757982870085,107.4533999999403
Hybrid_RRF_BM25_E5,Q080,1.0,0.29411764705882354,1.0,1.0,1.0,1.0,0.5882352941176471,1.0,1.0,0.8967920338824557,110.52919999929145
Hybrid_RRF_BM25_E5,Q081,1.0,0.2777777777777778,1.0,1.0,1.0,1.0,0.5555555555555556,1.0,1.0,1.0,101.7747000005329
Hybrid_RRF_BM25_E5,Q082,1.0,0.3125,1.0,1.0,0.8421757737602428,0.7,0.4375,1.0,0.6557142857142857,0.790437611263809,98.7094999945839
Hybrid_RRF_BM25_E5,Q083,0.6,0.42857142857142855,1.0,0.42000000000000004,0.4468535299918563,0.6,0.8571428571428571,1.0,0.5797619047619048,0.6497319745211277,99.52160000102594
Hybrid_RRF_BM25_E5,Q084,1.0,0.2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,108.02080000576098
Hybrid_RRF_BM25_E5,Q085,0.8,0.17391304347826086,1.0,0.8,0.8687949224876582,0.8,0.34782608695652173,1.0,0.736547619047619,0.8359969157712831,111.94789999717614
Hybrid_RRF_BM25_E5,Q086,0.8,0.2222222222222222,1.0,0.76,0.7035390600827187,0.9,0.5,1.0,0.8154365079365078,0.81560469928515,116.24529999971855
Hybrid_RRF_BM25_E5,Q087,1.0,0.625,1.0,1.0,1.0,0.7,0.875,1.0,0.875,0.9533848674192386,115.27570000180276
Hybrid_RRF_BM25_E5,Q088,1.0,0.45454545454545453,1.0,1.0,0.8310951893751204,0.9,0.8181818181818182,1.0,0.9,0.9208316555377708,115.91240000416292
Hybrid_RRF_BM25_E5,Q089,1.0,0.38461538461538464,1.0,1.0,1.0,0.9,0.6923076923076923,1.0,0.866388888888889,0.9184341801285689,114.29180000413908
Hybrid_RRF_BM25_E5,Q090,1.0,0.35714285714285715,1.0,1.0,0.9714089025373848,0.9,0.6428571428571429,1.0,0.866388888888889,0.9248094733000831,106.17009999987204
Hybrid_RRF_BM25_E5,Q091,1.0,0.4166666666666667,1.0,1.0,0.8613632863224759,0.9,0.75,1.0,0.89,0.8892829029428538,100.77209999872139
Hybrid_RRF_BM25_E5,Q092,1.0,0.3333333333333333,1.0,1.0,0.9269658250786468,0.9,0.6,1.0,0.89,0.949240345720086,122.86529999983031
Hybrid_RRF_BM25_E5,Q093,1.0,0.29411764705882354,1.0,1.0,1.0,1.0,0.5882352941176471,1.0,1.0,0.952513875918987,136.54809999570716
Hybrid_RRF_BM25_E5,Q094,1.0,0.3333333333333333,1.0,1.0,1.0,0.8,0.5333333333333333,1.0,0.8,0.9115895143615966,118.87639999622479
Hybrid_RRF_BM25_E5,Q095,0.8,0.18181818181818182,1.0,0.8,0.7840048711692542,0.9,0.4090909090909091,1.0,0.8354365079365079,0.8685746980194025,157.41159999743104
Hybrid_RRF_BM25_E5,Q096,0.8,0.16666666666666666,0.5,0.5433333333333333,0.6608397947263839,0.8,0.3333333333333333,0.5,0.5877777777777778,0.7065443116025598,133.58779999543913
Hybrid_RRF_BM25_E5,Q097,1.0,0.2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.932157277304417,140.05090000136988
Hybrid_RRF_BM25_E5,Q098,1.0,0.3125,1.0,1.0,0.934397461243829,1.0,0.625,1.0,1.0,0.9227128302108011,155.50490000168793
Hybrid_RRF_BM25_E5,Q099,0.4,0.14285714285714285,0.25,0.13,0.21167088859887737,0.4,0.2857142857142857,0.25,0.1523015873015873,0.24029610769443036,127.38769999850774
Hybrid_RRF_BM25_E5,Q100,1.0,0.18518518518518517,1.0,1.0,1.0,1.0,0.37037037037037035,1.0,1.0,1.0,119.58659999800147
